,Name,sma_pfast,sma_pslow,Return,MaxDrawDown,TotalTrades#,WinTrades#,LossTrades#,WinRatio,AverageWin$,AverageLoss$,LongestWinStreak,LongestLossStreak,AverageWinLossRatio,RankReturn,RankMaxDrawDown,RankWinRatio,RankAverageWinLossRatio,Score
35,SMACross,5,45,-0.0001,30.7196,41,11,30,0.2683,520.8772,-193.9773,2,10,2.6852,285,317,501,44,286.7500
36,SMACross,5,46,-0.0201,33.2628,39,11,28,0.2821,527.3244,-217.4487,2,9,2.4251,313,385,466,110,318.5000
37,SMACross,5,47,-0.0098,32.4165,38,11,27,0.2895,523.6258,-220.2030,2,8,2.3779,300,362,448,125,308.7500
38,SMACross,5,48,-0.0324,33.7394,39,11,28,0.2821,524.0979,-220.5163,2,8,2.3767,335,405,466,127,333.2500
39,SMACross,5,49,-0.0004,30.6479,37,11,26,0.2973,499.9389,-215.0779,2,6,2.3245,286,314,418,156,293.5000
40,SMACross,5,50,0.0393,31.2975,36,11,25,0.3056,498.8427,-207.4380,2,6,2.4048,223,333,367,115,259.5000
41,SMACross,6,11,-0.2718,37.3807,123,42,81,0.3415,169.9229,-119.4869,2,6,1.4221,522,497,207,510,434.0000
42,SMACross,6,12,-0.2592,34.9164,107,37,70,0.3458,186.7178,-132.9999,3,9,1.4039,517,441,178,511,411.7500
43,SMACross,6,13,-0.2821,36.3699,97,34,63,0.3505,205.2597,-152.6038,3,11,1.3450,524,482,164,516,421.5000
44,SMACross,6,14,-0.3317,41.1598,96,30,66,0.3125,217.4128,-146.6270,4,12,1.4828,532,531,336,497,474.0000
45,SMACross,6,15,-0.3066,37.8235,89,28,61,0.3146,250.2283,-162.3692,3,9,1.5411,528,506,332,490,464.0000
46,SMACross,6,16,-0.2572,40.7136,72,25,47,0.3472,279.2912,-199.4632,3,9,1.4002,513,528,173,513,431.7500
47,SMACross,6,17,-0.2579,36.9399,74,22,52,0.2973,301.7581,-173.5910,3,10,1.7383,514,491,418,427,462.5000
48,SMACross,6,18,-0.1800,34.4743,70,23,47,0.3286,288.4732,-174.9384,3,10,1.6490,496,427,251,459,408.2500
49,SMACross,6,19,-0.1341,32.8197,66,23,43,0.3485,276.6691,-174.2999,5,7,1.5873,447,373,170,474,366.0000
50,SMACross,6,20,0.0145,22.1866,61,21,40,0.3443,308.0776,-151.9778,3,6,2.0271,259,123,185,317,221.0000
51,SMACross,6,21,0.0478,21.2859,57,19,38,0.3333,341.0802,-150.8688,3,8,2.2608,204,107,217,193,180.2500
52,SMACross,6,22,0.0217,22.1687,54,19,35,0.3519,319.8591,-159.8803,4,8,2.0006,244,122,157,326,212.2500
53,SMACross,6,23,0.0131,21.4441,54,19,35,0.3519,320.7265,-162.8549,4,8,1.9694,260,111,157,342,217.5000
54,SMACross,6,24,0.0110,21.2100,54,16,38,0.2963,371.4641,-147.0776,3,10,2.5256,264,106,424,82,219.0000
55,SMACross,6,25,-0.0714,29.1325,51,17,34,0.3333,345.5645,-187.1634,3,10,1.8463,379,282,217,388,316.5000
56,SMACross,6,26,-0.0284,25.9440,48,17,31,0.3542,337.6199,-198.3292,3,6,1.7023,327,202,149,440,279.5000
57,SMACross,6,27,0.0154,24.7302,48,17,31,0.3542,353.2258,-191.6304,3,6,1.8433,258,172,149,392,242.7500
58,SMACross,6,28,-0.1198,35.1446,50,18,32,0.3600,327.8028,-221.8412,3,7,1.4776,431,447,129,498,376.2500
59,SMACross,6,29,-0.0510,31.0011,48,15,33,0.3125,407.9956,-203.4377,2,6,2.0055,359,324,336,323,335.5000
60,SMACross,6,30,0.0103,28.3328,47,15,32,0.3191,396.8840,-185.6048,2,6,2.1383,266,258,303,251,269.5000
61,SMACross,6,31,0.0195,27.4270,48,15,33,0.3125,395.6722,-176.6561,2,6,2.2398,247,238,336,206,256.7500
62,SMACross,6,32,0.0117,30.7716,49,14,35,0.2857,429.4240,-170.9706,2,6,2.5117,262,321,454,84,280.2500
63,SMACross,6,33,-0.0072,31.8976,46,14,32,0.3043,408.5493,-183.7339,2,6,2.2236,299,349,380,214,310.5000
64,SMACross,6,34,0.0475,28.3768,48,15,33,0.3125,396.0210,-168.4320,2,7,2.3512,205,260,336,139,235.0000
65,SMACross,6,35,0.0445,29.8385,48,15,33,0.3125,411.3503,-176.2735,2,7,2.3336,214,294,336,151,248.7500
66,SMACross,6,36,0.0420,27.1147,47,14,33,0.2979,426.1594,-170.8625,3,6,2.4942,219,229,415,89,238.0000
67,SMACross,6,37,0.0458,26.9278,45,15,30,0.3333,400.6413,-188.1311,3,6,2.1296,211,221,217,255,226.0000
68,SMACross,6,38,0.0459,27.6187,44,14,30,0.3182,421.3045,-184.3799,3,8,2.2850,210,241,307,177,233.7500
69,SMACross,6,39,0.0332,27.8724,42,13,29,0.3095,436.3339,-187.3090,3,8,2.3295,234,247,353,154,247.0000
70,SMACross,6,40,0.0183,29.9100,43,13,30,0.3023,442.4661,-188.6405,3,9,2.3456,251,297,393,142,270.7500
71,SMACross,6,41,0.0236,30.7128,40,13,27,0.3250,440.0091,-206.4759,3,7,2.1310,242,316,263,254,268.7500
72,SMACross,6,42,0.0055,31.0550,40,12,28,0.3000,468.7741,-200.4931,2,6,2.3381,271,327,398,147,285.7500
73,SMACross,6,43,-0.0172,31.4694,39,12,27,0.3077,463.6212,-214.0062,2,7,2.1664,308,338,360,243,312.2500
74,SMACross,6,44,-0.0335,32.9803,36,11,25,0.3056,502.7767,-236.3157,2,8,2.1276,336,379,367,257,334.7500
75,SMACross,6,45,-0.0464,32.7405,36,11,25,0.3056,503.4850,-241.7662,2,7,2.0825,352,370,367,283,343.0000
76,SMACross,6,46,-0.0446,32.6005,38,11,27,0.2895,509.5223,-225.6491,2,8,2.2580,348,364,448,196,339.0000
77,SMACross,6,47,-0.0228,31.2914,35,11,24,0.3143,517.6733,-248.5469,2,7,2.0828,317,332,333,282,316.0000
78,SMACross,6,48,-0.0028,29.4224,36,11,25,0.3056,524.5844,-233.6820,2,7,2.2449,293,289,367,204,288.2500
79,SMACross,6,49,0.0604,30.0118,34,10,24,0.2941,606.1914,-229.3274,2,6,2.6433,178,300,428,53,239.7500
80,SMACross,6,50,0.0915,28.8277,34,10,24,0.2941,615.4937,-220.2854,3,8,2.7941,125,274,428,30,214.2500
81,SMACross,7,12,-0.2904,35.4794,110,39,71,0.3545,166.4684,-129.7731,4,14,1.2828,525,459,148,528,415.0000
82,SMACross,7,13,-0.3573,42.2075,100,36,64,0.3600,177.9793,-153.3576,3,10,1.1606,535,534,129,533,432.7500
83,SMACross,7,14,-0.3715,41.6600,90,31,59,0.3444,202.0868,-166.4043,4,9,1.2144,536,533,184,531,446.0000
84,SMACross,7,15,-0.3251,40.8907,84,26,58,0.3095,253.9134,-166.8736,3,11,1.5216,530,529,353,491,475.7500
85,SMACross,7,16,-0.2590,36.1128,77,22,55,0.2857,331.5713,-176.2461,3,9,1.8813,516,475,454,374,454.7500
86,SMACross,7,17,-0.1961,30.4539,72,22,50,0.3056,311.5827,-172.1824,3,8,1.8096,507,309,367,404,396.7500
87,SMACross,7,18,-0.1474,26.0819,68,24,44,0.3529,282.4717,-182.5891,3,7,1.5470,464,206,153,489,328.0000
88,SMACross,7,19,-0.0143,22.8959,63,22,41,0.3492,292.1125,-154.0398,4,7,1.8963,305,134,166,369,243.5000
89,SMACross,7,20,0.0314,20.9336,58,20,38,0.3448,323.2549,-154.8849,3,6,2.0871,237,101,180,279,199.2500
90,SMACross,7,21,0.0706,21.3541,56,20,36,0.3571,329.2509,-155.6696,3,6,2.1151,159,108,137,263,166.7500
91,SMACross,7,22,0.1085,20.7432,52,20,32,0.3846,323.6324,-159.3862,4,5,2.0305,94,100,61,313,142.0000
92,SMACross,7,23,0.0770,20.6462,52,19,33,0.3654,337.7840,-162.6996,3,5,2.0761,149,98,121,290,164.5000
93,SMACross,7,24,0.0590,20.0661,52,18,34,0.3462,344.7284,-156.8830,3,5,2.1974,182,88,177,227,168.5000
94,SMACross,7,25,0.0830,19.6923,49,17,32,0.3469,371.6359,-162.7973,3,5,2.2828,140,78,174,178,142.5000
95,SMACross,7,26,0.0759,18.3717,49,15,34,0.3061,405.3128,-159.2955,3,6,2.5444,152,47,366,78,160.7500
96,SMACross,7,27,0.0812,19.9900,47,15,32,0.3191,411.1004,-170.3220,3,6,2.4137,142,86,303,113,161.0000
97,SMACross,7,28,0.1436,18.2327,46,16,30,0.3478,413.8826,-176.2391,2,5,2.3484,69,46,171,140,106.5000
98,SMACross,7,29,0.0191,28.8219,47,14,33,0.2979,461.6634,-192.7919,2,6,2.3946,248,273,415,118,263.5000
99,SMACross,7,30,0.0522,29.2370,46,14,32,0.3043,457.5255,-186.7639,2,6,2.4498,192,285,380,99,239.0000
100,SMACross,7,31,0.0219,29.9162,47,13,34,0.2766,464.0822,-173.6551,2,7,2.6724,243,298,483,45,267.2500
101,SMACross,7,32,0.0242,28.7167,48,13,35,0.2708,458.9177,-166.1231,2,7,2.7625,241,269,495,34,259.7500
102,SMACross,7,33,-0.0046,30.6347,48,13,35,0.2708,430.6601,-162.5118,3,10,2.6500,295,313,495,50,288.2500
103,SMACross,7,34,0.0212,29.1159,44,13,31,0.2955,439.1086,-178.7379,3,7,2.4567,245,281,425,98,262.2500
104,SMACross,7,35,0.0248,28.6678,44,13,31,0.2955,439.9598,-177.9224,3,7,2.4728,240,268,425,93,256.5000
105,SMACross,7,36,0.0373,27.7118,43,14,29,0.3256,409.5115,-186.3696,4,7,2.1973,228,243,261,228,240.0000
106,SMACross,7,37,0.0625,27.0770,42,14,28,0.3333,414.7405,-186.6944,4,8,2.2215,173,227,217,217,208.5000
107,SMACross,7,38,0.0573,28.2459,41,14,27,0.3415,422.2337,-199.4192,4,5,2.1173,189,254,207,262,228.0000
108,SMACross,7,39,0.0126,29.7302,40,13,27,0.3250,438.9521,-208.2947,3,5,2.1074,261,292,263,268,271.0000
109,SMACross,7,40,0.0369,28.7670,38,13,25,0.3421,445.4382,-218.6537,3,5,2.0372,229,272,196,309,251.5000
110,SMACross,7,41,0.0202,30.4381,38,12,26,0.3158,493.0844,-221.4929,2,5,2.2262,246,308,319,211,271.0000
111,SMACross,7,42,0.0032,31.3556,34,10,24,0.2941,576.7580,-240.7859,2,5,2.3953,277,334,428,117,289.0000
112,SMACross,7,43,0.0017,31.2690,36,11,25,0.3056,541.4500,-239.3024,2,6,2.2626,280,330,367,192,292.2500
113,SMACross,7,44,0.0465,31.2699,34,11,23,0.3235,575.5204,-257.0081,3,6,2.2393,208,331,277,207,255.7500
114,SMACross,7,45,-0.0270,33.4750,34,11,23,0.3235,536.5210,-270.1739,3,7,1.9858,324,393,277,332,331.5000
115,SMACross,7,46,0.0023,33.7149,34,11,23,0.3235,567.5665,-272.3405,3,7,2.0840,279,403,277,281,310.0000
116,SMACross,7,47,0.0796,28.5942,32,11,21,0.3438,568.9709,-262.3694,3,6,2.1686,145,265,187,242,209.7500
117,SMACross,7,48,0.0506,28.2977,33,10,23,0.3030,599.1505,-240.4703,3,7,2.4916,197,257,382,91,231.7500
118,SMACross,7,49,0.0589,28.9347,33,11,22,0.3333,534.6311,-242.6229,3,6,2.2035,183,278,217,223,225.2500
119,SMACross,7,50,0.0387,31.0307,32,11,21,0.3438,521.0876,-256.6865,3,6,2.0301,224,326,187,314,262.7500
120,SMACross,8,13,-0.3539,41.6598,103,30,73,0.2913,210.5730,-132.7248,3,11,1.5865,534,532,440,475,495.2500
121,SMACross,8,14,-0.3226,38.7321,94,30,64,0.3191,225.1631,-153.2119,4,11,1.4696,529,516,303,503,462.7500
122,SMACross,8,15,-0.2588,39.1167,86,27,59,0.3140,265.1296,-161.9376,4,9,1.6372,515,522,335,464,459.0000
123,SMACross,8,16,-0.2017,34.3847,82,26,56,0.3171,276.4136,-160.6699,4,10,1.7204,508,424,313,433,419.5000
124,SMACross,8,17,-0.1221,29.8499,72,27,45,0.3750,250.0568,-172.1143,4,6,1.4529,434,295,91,508,332.0000
125,SMACross,8,18,-0.0515,25.4001,67,24,43,0.3582,282.9330,-164.1689,4,7,1.7234,361,190,136,431,279.5000
126,SMACross,8,19,0.0713,19.3772,61,22,39,0.3607,319.3623,-154.7501,3,7,2.0637,157,73,128,296,163.5000
127,SMACross,8,20,0.0707,18.9298,56,23,33,0.4107,305.6106,-183.1706,3,6,1.6684,158,67,24,451,175.0000
128,SMACross,8,21,0.0911,19.7527,53,20,33,0.3774,345.8909,-173.4699,3,5,1.9940,128,79,87,330,156.0000
129,SMACross,8,22,0.0318,20.6087,52,21,31,0.4038,297.7589,-182.8404,3,5,1.6285,236,97,29,466,207.0000
130,SMACross,8,23,0.0875,19.7925,50,21,29,0.4200,317.5252,-190.0526,3,5,1.6707,133,80,13,449,168.7500
131,SMACross,8,24,0.2102,17.3264,50,19,31,0.3800,388.1751,-159.7547,2,5,2.4298,27,33,75,108,60.7500
132,SMACross,8,25,0.1876,15.6756,48,17,31,0.3542,409.6620,-154.2253,2,4,2.6563,37,17,149,48,62.7500
133,SMACross,8,26,0.0890,19.5332,49,16,33,0.3265,413.7688,-165.1497,2,4,2.5054,131,77,258,85,137.7500
134,SMACross,8,27,0.1084,17.3736,48,16,32,0.3333,384.9748,-158.5988,2,6,2.4273,95,34,217,109,113.7500
135,SMACross,8,28,0.1438,18.7619,45,16,29,0.3556,398.0654,-170.0247,3,5,2.3412,68,62,144,144,104.5000
136,SMACross,8,29,0.1384,18.4062,44,14,30,0.3182,453.0339,-166.9283,2,5,2.7139,71,48,307,40,116.5000
137,SMACross,8,30,0.1900,19.3383,43,15,28,0.3488,423.2579,-160.7411,3,6,2.6332,35,71,167,58,82.7500
138,SMACross,8,31,0.1804,20.2476,42,15,27,0.3571,393.7242,-153.8319,3,6,2.5594,46,90,137,76,87.2500
139,SMACross,8,32,0.0468,28.6173,43,16,27,0.3721,359.0297,-197.1020,3,6,1.8215,207,267,101,400,243.7500
140,SMACross,8,33,0.0640,28.2510,42,15,27,0.3571,393.1941,-196.4507,4,7,2.0015,171,255,137,325,222.0000
141,SMACross,8,34,0.0475,28.5711,41,16,25,0.3902,365.4210,-216.7044,4,7,1.6863,206,263,48,446,240.7500
142,SMACross,8,35,0.0583,28.8963,40,15,25,0.3750,397.6325,-217.0977,4,6,1.8316,186,277,91,395,237.2500
143,SMACross,8,36,0.0165,29.1961,42,15,27,0.3571,375.8658,-204.3228,4,6,1.8396,254,283,137,393,266.7500
144,SMACross,8,37,-0.0107,30.8282,39,15,24,0.3846,369.3365,-237.0682,4,5,1.5579,301,322,61,486,292.5000
145,SMACross,8,38,0.0168,31.0174,41,15,26,0.3659,404.6648,-228.6965,3,6,1.7694,253,325,116,423,279.2500
146,SMACross,8,39,-0.0310,31.3677,38,11,27,0.2895,487.5457,-212.8999,2,6,2.2900,333,336,448,174,322.7500
147,SMACross,8,40,-0.0569,32.8399,36,10,26,0.2778,506.2366,-218.1530,2,7,2.3206,367,374,476,160,344.2500
148,SMACross,8,41,-0.0226,31.9660,34,10,24,0.2941,525.6125,-231.6013,2,7,2.2695,316,351,428,188,320.7500
149,SMACross,8,42,0.0091,31.6840,33,10,23,0.3030,581.2015,-252.1406,2,6,2.3051,269,344,382,168,290.7500
150,SMACross,8,43,0.0276,30.8556,33,10,23,0.3030,586.9073,-246.6544,2,6,2.3795,238,323,382,123,266.5000
151,SMACross,8,44,0.0460,30.5072,32,10,22,0.3125,586.4992,-249.3526,2,6,2.3521,209,311,336,137,248.2500
152,SMACross,8,45,0.0492,29.2121,31,11,20,0.3548,525.4875,-268.5037,3,6,1.9571,200,284,145,346,243.7500
153,SMACross,8,46,-0.0115,33.7379,34,10,24,0.2941,568.5820,-244.8873,3,9,2.3218,303,404,428,158,323.2500
154,SMACross,8,47,0.0439,29.0945,33,11,22,0.3333,509.0249,-238.2593,3,8,2.1364,217,280,217,252,241.5000
155,SMACross,8,48,0.0451,29.2906,31,10,21,0.3226,557.4322,-247.8208,3,7,2.2493,213,287,282,202,246.0000
156,SMACross,8,49,0.0100,30.0720,31,10,21,0.3226,538.1582,-255.2536,3,7,2.1083,267,303,282,266,279.5000
157,SMACross,8,50,0.0001,30.7093,30,10,20,0.3333,514.5249,-261.0744,3,7,1.9708,283,315,217,340,288.7500
158,SMACross,9,14,-0.2934,36.7577,96,27,69,0.2812,244.1658,-135.3459,4,12,1.8040,526,488,469,408,472.7500
159,SMACross,9,15,-0.2238,37.2074,88,33,55,0.3750,220.0409,-168.9769,4,7,1.3022,512,492,91,525,405.0000
160,SMACross,9,16,-0.1672,33.3905,80,30,50,0.3750,256.6169,-182.9882,3,6,1.4024,488,392,91,512,370.7500
161,SMACross,9,17,-0.0724,29.0280,75,31,44,0.4133,232.1023,-174.3941,3,6,1.3309,381,279,22,517,299.7500
162,SMACross,9,18,0.0480,20.3654,64,28,36,0.4375,254.2474,-176.7011,3,4,1.4389,203,92,7,509,202.7500
163,SMACross,9,19,0.0844,19.2900,60,22,38,0.3667,329.9622,-161.2495,3,6,2.0463,137,70,111,304,155.5000
164,SMACross,9,20,0.0759,20.5892,57,19,38,0.3333,394.4389,-169.7403,2,6,2.3238,151,96,217,157,155.2500
165,SMACross,9,21,0.0575,21.7194,55,18,37,0.3273,361.0355,-152.5044,2,7,2.3674,187,115,253,132,171.7500
166,SMACross,9,22,0.0749,19.3920,54,18,36,0.3333,367.3008,-154.9140,2,6,2.3710,153,75,217,130,143.7500
167,SMACross,9,23,0.1849,15.0148,48,17,31,0.3542,408.3926,-154.1740,2,6,2.6489,41,13,149,51,63.5000
168,SMACross,9,24,0.2029,15.5810,49,19,30,0.3878,368.4159,-155.0717,2,6,2.3758,28,15,52,129,56.0000
169,SMACross,9,25,0.2269,15.0148,47,18,29,0.3830,381.2301,-147.1478,2,5,2.5908,22,12,67,68,42.2500
170,SMACross,9,26,0.1809,16.7052,48,18,30,0.3750,353.4076,-141.3109,2,5,2.5009,45,23,91,87,61.5000
171,SMACross,9,27,0.1287,18.9432,45,17,28,0.3778,351.0406,-168.9080,2,4,2.0783,75,68,84,289,129.0000
172,SMACross,9,28,0.1850,19.8178,43,17,26,0.3953,397.8822,-189.0139,3,4,2.1050,40,83,40,271,108.5000
173,SMACross,9,29,0.1168,21.1947,41,15,26,0.3659,376.3839,-174.0898,3,4,2.1620,86,105,116,245,138.0000
174,SMACross,9,30,0.1154,22.8156,41,15,26,0.3659,362.0673,-166.3541,3,7,2.1765,88,132,116,236,143.0000
175,SMACross,9,31,0.1766,21.5929,40,15,25,0.3750,388.9288,-164.7515,4,7,2.3607,49,113,91,133,96.5000
176,SMACross,9,32,0.1516,23.4388,41,15,26,0.3659,389.2847,-169.7063,4,8,2.2939,62,148,116,173,124.7500
177,SMACross,9,33,-0.0234,33.5583,41,13,28,0.3171,412.1677,-202.4414,3,8,2.0360,318,396,313,311,334.5000
178,SMACross,9,34,-0.0276,32.1400,40,13,27,0.3250,406.2619,-208.6450,3,7,1.9471,326,355,263,354,324.5000
179,SMACross,9,35,-0.0362,33.6303,40,12,28,0.3000,454.9019,-210.5695,2,7,2.1603,339,402,398,246,346.2500
180,SMACross,9,36,-0.0143,33.2133,37,12,25,0.3243,466.9817,-232.9411,2,6,2.0047,306,384,269,324,320.7500
181,SMACross,9,37,-0.0380,33.5989,39,12,27,0.3077,460.9501,-221.7197,2,6,2.0790,343,399,360,288,347.5000
182,SMACross,9,38,-0.0377,34.5240,36,12,24,0.3333,458.7629,-248.1922,2,6,1.8484,341,429,217,387,343.5000
183,SMACross,9,39,-0.0725,35.5218,36,11,25,0.3056,487.3294,-246.2951,2,7,1.9786,383,461,367,333,386.0000
184,SMACross,9,40,-0.0499,33.7584,35,10,25,0.2857,519.0522,-230.5469,2,7,2.2514,356,406,454,201,354.2500
185,SMACross,9,41,-0.0224,33.5199,34,10,24,0.2941,549.7415,-241.5391,2,7,2.2760,315,395,428,183,330.2500
186,SMACross,9,42,-0.0429,34.5380,34,10,24,0.2941,534.6737,-243.7513,2,6,2.1935,346,430,428,230,358.5000
187,SMACross,9,43,-0.0179,32.4760,33,10,23,0.3030,537.3357,-244.7148,2,6,2.1958,309,363,382,229,320.7500
188,SMACross,9,44,0.0188,31.6831,31,10,21,0.3226,550.6128,-257.0101,2,5,2.1424,249,343,282,250,281.0000
189,SMACross,9,45,-0.0006,32.1481,31,11,20,0.3548,497.0374,-277.5379,3,5,1.7909,287,356,145,412,300.0000
190,SMACross,9,46,-0.0256,33.6152,31,10,21,0.3226,529.1304,-267.7639,3,6,1.9761,322,401,282,338,335.7500
191,SMACross,9,47,-0.0042,32.4109,32,11,21,0.3438,500.0064,-265.5009,3,7,1.8833,294,361,187,373,303.7500
192,SMACross,9,48,-0.0271,32.9266,32,10,22,0.3125,535.3051,-257.1182,3,7,2.0819,325,377,336,284,330.5000
193,SMACross,9,49,0.0566,27.0253,32,10,22,0.3125,530.2436,-216.9075,3,7,2.4446,191,226,336,101,213.5000
194,SMACross,9,50,0.0105,30.7537,30,12,18,0.4000,438.7568,-288.5743,3,4,1.5204,265,319,30,492,276.5000
195,SMACross,10,15,-0.0950,34.3245,91,35,56,0.3846,235.0503,-160.2124,3,7,1.4671,406,423,61,505,348.7500
196,SMACross,10,16,-0.0598,29.2569,83,35,48,0.4217,240.0545,-183.0706,3,6,1.3113,371,286,12,521,297.5000
197,SMACross,10,17,0.0049,25.5598,80,36,44,0.4500,213.8115,-167.7630,4,6,1.2745,272,196,2,529,249.7500
198,SMACross,10,18,0.1031,21.0958,70,25,45,0.3571,330.0399,-153.9474,3,6,2.1438,104,103,137,249,148.2500
199,SMACross,10,19,0.0988,23.8522,58,20,38,0.3448,390.3794,-171.7892,2,6,2.2724,111,155,180,186,158.0000
200,SMACross,10,20,0.0001,25.3448,60,19,41,0.3167,379.8889,-170.4970,2,6,2.2281,284,189,318,210,250.2500
201,SMACross,10,21,0.0744,17.4156,56,18,38,0.3214,406.3039,-166.4794,2,5,2.4406,154,35,297,103,147.2500
202,SMACross,10,22,0.0517,19.8031,53,16,37,0.3019,395.8283,-150.7721,2,6,2.6253,195,81,396,60,183.0000
203,SMACross,10,23,0.0870,18.8647,52,19,33,0.3654,345.2349,-164.9653,2,5,2.0928,134,65,121,276,149.0000
204,SMACross,10,24,0.1336,18.8647,49,19,30,0.3878,348.4759,-167.6153,2,5,2.0790,72,63,52,287,118.5000
205,SMACross,10,25,0.1284,18.8647,47,18,29,0.3830,347.8834,-162.8554,2,5,2.1361,77,64,67,253,115.2500
206,SMACross,10,26,0.1799,18.8647,46,18,28,0.3913,368.9249,-163.4009,2,5,2.2578,47,66,46,197,89.0000
207,SMACross,10,27,0.1839,20.4795,46,15,31,0.3261,457.8759,-155.5339,2,5,2.9439,43,94,259,16,103.0000
208,SMACross,10,28,0.0452,26.3183,42,13,29,0.3095,418.4068,-174.7921,3,7,2.3937,212,212,353,119,224.0000
